CREATE MULTISET TABLE D_EIW_ERA_FRR_OLTP.CountryRiskData_Table
  NO FALLBACK,
  NO BEFORE JOURNAL,
  NO AFTER JOURNAL,
  CHECKSUM = DEFAULT,
  DEFAULT MERGEBLOCKRATIO,
  MAP = TD_MAP1
(
    Country VARCHAR(25) NOT NULL,
    Year SMALLINT NOT NULL,
    CRG INTEGER NULL,
    CRR_Outlook VARCHAR(15) NULL,
    CRR FLOAT NULL,
    IIRating FLOAT NULL,
    IIRank SMALLINT NULL,
    EuromoneyRating FLOAT NULL,
    EuromoneyRank SMALLINT NULL,
    Moodys_LT_Rating VARCHAR(8) NULL,
    Moodys_ST_Rating VARCHAR(8) NULL,
    Moodys_Outlook VARCHAR(14) NULL,
    SP_LT_Rating VARCHAR(8) NULL,
    SP_ST_Rating VARCHAR(8) NULL,
    SP_Outlook VARCHAR(14) NULL,
    Fitch_LT_FX_Rating VARCHAR(8) NULL,
    Fitch_ST_FX_Rating VARCHAR(8) NULL,
    Fitch_Outlook VARCHAR(14) NULL,
    WB_DBIrank INTEGER NULL,
    WB_VtHgdp FLOAT NULL,
    WB_VtHrank INTEGER NULL,
    OECD_CRC SMALLINT NULL,
    EIU_CoRisk_Rating VARCHAR(4) NULL,
    EIU_CoRisk_Score VARCHAR(4) NULL,
    EIU_PRR VARCHAR(50) NULL,
    PRS_PRR FLOAT NULL,
    EIU_ORRn FLOAT NULL,
    eSF_Rank BYTEINT NULL,
    eSF_Score FLOAT NULL,
    eSF_Developments VARCHAR(50) NULL,
    eSFbi_Score FLOAT NULL,
    eSFbi_Rank FLOAT NULL,
    FH_FITW FLOAT NULL,
    FH_PR FLOAT NULL,
    FH_CL FLOAT NULL,
    FfP_FSIscore FLOAT NULL,
    FfP_FSIrank FLOAT NULL,
    HF_IEF FLOAT NULL,
    ShadEcon FLOAT NULL,
    ICR_Composite CLOB NULL,
    ICR_OFAC CLOB NULL,
    ICR_CreditRisk CLOB NULL,
    ICR_Compliance CLOB NULL,
    ICR_Operational CLOB NULL,
    ICR_Reputational CLOB NULL,
    ICR_TravelRisk CLOB NULL,
    TI_CPIrank SMALLINT NULL,
    TI_CPIscore FLOAT NULL,
    TI_CPIpercent FLOAT NULL,
    UN_HDI FLOAT NULL,
    UN_HDIrank FLOAT NULL,
    WEF_GCIrank SMALLINT NULL,
    WEF_GCIscore FLOAT NULL,
    WEF_FDIrank SMALLINT NULL,
    WEF_FDIscore FLOAT NULL,
    WGI_VA FLOAT NULL,
    WGI_PS FLOAT NULL,
    WGI_GE FLOAT NULL,
    WGI_RQ FLOAT NULL,
    WGI_RL FLOAT NULL,
    WGI_CC FLOAT NULL,
    ICERC_Trade_Rating VARCHAR(15) NULL,
    ICERC_Other_Rating VARCHAR(15) NULL,
    ICERC_ATRR SMALLINT NULL,
    FTW INTEGER NULL,
    TDBT DECIMAL(18,6) NULL,
    NTDT DECIMAL(18,6) NULL,
    TSTD DECIMAL(18,6) NULL,
    ARRS DECIMAL(18,6) NULL,
    PRPP DECIMAL(18,6) NULL,
    TINT DECIMAL(18,6) NULL,
    FRES DECIMAL(18,6) NULL,
    BALC DECIMAL(18,6) NULL,
    BALM DECIMAL(18,6) NULL,
    TOTX DECIMAL(18,6) NULL,
    TOTM DECIMAL(18,6) NULL,
    MEXP DECIMAL(18,6) NULL,
    MIMP DECIMAL(18,6) NULL,
    XSER DECIMAL(18,6) NULL,
    MSER DECIMAL(18,6) NULL,
    XIPD DECIMAL(18,6) NULL,
    MIPD DECIMAL(18,6) NULL,
    GNTR DECIMAL(18,6) NULL,
    PNTR DECIMAL(18,6) NULL,
    INVF DECIMAL(18,6) NULL,
    INVP DECIMAL(18,6) NULL,
    XRPD FLOAT NULL,
    ENDR FLOAT NULL,
    XRRE FLOAT NULL,
    CXRRE FLOAT NULL,
    GDPD DECIMAL(18,6) NULL,
    CGDP DECIMAL(18,6) NULL,
    DGDP FLOAT NULL,
    YPCP FLOAT NULL,
    POPN FLOAT NULL,
    UNEM FLOAT NULL,
    DCPI FLOAT NULL,
    SMN2 FLOAT NULL,
    DMN2 FLOAT NULL,
    SODC FLOAT NULL,
    SODD FLOAT NULL,
    LRAT FLOAT NULL,
    PBAX FLOAT NULL,
    PSBR FLOAT NULL,
    PUDP FLOAT NULL,
    BREP FLOAT NULL,
    BINT FLOAT NULL,
    OR_XC BYTEINT NULL,
    OR_FC BYTEINT NULL,
    OR_CB BYTEINT NULL,
    Revision_Date TIMESTAMP(0) WITH TIME ZONE NULL,
    EIU_BSR VARCHAR(4) NULL,
    Moodys_BFSR VARCHAR(100) NULL,
    Moodys_GovtSupport VARCHAR(20) NULL,
    FitchSAIR FLOAT NULL,
    FitchBSI VARCHAR(5) NULL,
    FitchMPI SMALLINT NULL,
    SP_BICRA INTEGER NULL,
    SP_GovtSupport VARCHAR(20) NULL,
    BkSys_Assets FLOAT NULL,
    BkSys_Loans FLOAT NULL,
    BkSys_LLR FLOAT NULL,
    BkSys_NPL FLOAT NULL,
    BkSys_Deposits FLOAT NULL,
    BkSys_Equity FLOAT NULL,
    BkSys_NetInc FLOAT NULL,
    BkSys_NumBks FLOAT NULL,
    BkSys_TFSL FLOAT NULL,
    PGDP FLOAT NULL,
    FRLI FLOAT NULL,
    FRAS FLOAT NULL,
    BR_LastUpdatedOn TIMESTAMP(0) WITH TIME ZONE NULL,
    ER_LastUpdatedOn TIMESTAMP(0) WITH TIME ZONE NULL,
    PR_LastUpdatedOn TIMESTAMP(0) WITH TIME ZONE NULL,
    Ratings_LastUpdatedOn TIMESTAMP(0) WITH TIME ZONE NULL
)
UNIQUE PRIMARY INDEX (Country, Year);
ALTER TABLE CountryRiskData_Table
ADD CONSTRAINT FK_CountryRiskData_Country FOREIGN KEY (Country)
REFERENCES Country_Table (Country);
